目　录
所以，国家除了调解、征伐、刑杀、经济、医疗、反腐这些措施之外，还必须积极地帮助人们实现美好生活。法义并不仅仅意味着不受他人的无故伤害。哪怕没有任何人的恶意伤害，哪怕没有一个腐败的官员，如果人们过得很艰苦，人格价值无法得到保障，国家仍然没有尽到其应尽的责任，法义仍然没有实现。于是，国家有必要通过各种措施，平息人们的怨气，维护每个人的尊严，让人们安稳舒畅地过日子，各得其所。

虽然说国家组成了一个巨大的家庭，但国家中的法义和家庭中的礼义仍然有着很大的区别，不可混淆。陌生人虽然生活在同一国家，但毕竟没有家庭中那种亲密关系。因此，我们不能以家庭成员之间的伦理关系来盲目比附不同家庭之间或陌生人之间的伦理关系。在家庭之中，主要是通过讲理才能实现礼义；但在国家之中，除了靠教育、讲理来帮助人们实现更好的生活之外，还必须辅之以征伐与刑杀，清除危害社会的个体，保障大多数人更好地过日子和实现人格价值。

礼义与法义相辅相成，是有尊严的生活不可缺少的两个方面。法义奠基于礼义的实现，礼义要靠法义来维护和张扬。没有礼义，法义就会变得冷酷无情，失去意义；没有法义，礼义也会丧失屏障，最终不能实现。人生的幸福与尊严必须通过人类的共同努力来完成，而人类克服命运的最大创造就是建立国家，国家的基本架构又要靠法律来维护。以法义来调解和支撑礼义，最终成就的，乃是国之大礼大义。因此，要根本解决自杀问题，特别是自杀背后更深刻的文化问题，最终还要依靠国家和法律的力量。





第十一章　造　福


现在，我们就可以理解，虽然像公安局和医院这样的国家机构无法干涉家庭中的自杀问题，但解决中国的自杀问题，国家仍然责无旁贷。否则，即使国家并没有主动伤害谁，但那些因为家庭矛盾而自杀的冤魂仍然会感到委屈和冤枉，因为国家没有以她的方式维护和提升他们的人格价值。那么，国家有可能在不干涉任何家庭的私事的前提下，提升人们的生活质量吗？按照我们在上一章的讨论，这在理论上不仅是完全可能的，而且是应该的。而现代中国思想的一个重要任务，就是要回答这个问题：国家如何在保障个体自由的前提下，积极地帮助人们过上幸福和有尊严的生活？

时至今日，中国已经出现了一些自杀研究和自杀干预的机构与项目，其中最突出的，当属费力鹏教授主持的北京回龙观医院的心理危机研究与干预中心，和谢丽华老师主持、许容老师执行的“农家女”的生命危机干预项目。虽然我并不认为，这两家机构为时不长的工作已经显著地促进了中国自杀率的下降，但它们毕竟在推动中国社会认识自杀问题的严峻态势，并尝试干预自杀的可行之路。从2003年以来，我一直在关注这两个机构的工作，尤其是与“农家女”的项目有很多合作。除这两个最重要的机构之外，还有其他一些机构和个人开始主动干预自杀。在本章的前半部分，我会考察回龙观与“农家女”两家自杀干预项目的两条思路及其得失；在后半部分，我会考察现代中国思想史上两个最重要的人物毛泽东和鲁迅对自杀问题的讨论，将我们的思考接到思想史的脉络中。





11.1　治病


虽然我认为，中国的自杀首先不是一个精神医学问题，但我还是不会否认，有相当多的自杀者与精神疾病有关。精神抑郁的人更容易自杀，这是一个不容否认的事实，因此，在自杀干预的问题上，精神医学不会毫无意义。不过，我们不能毫无保留地接受精神医学的一切观念，而必须在中国的文化和社会背景下来理解自杀干预以及精神医学在其中的作用。对中国潜在的自杀者而言，自杀干预的任务不应该仅仅是防止他们患上精神疾病，而且还应该帮助他们过上更幸福和有尊严的生活，否则就是舍本逐末，事倍功半。我在孟陬精神病诊所里看到的情况表明，对于精神医学的自杀干预而言，这是一个非常重要的问题。

2000年，九河乡的兄弟二人在县城建了一所精神病诊所。因为它是孟陬第一家精神病诊所，所以生意不错。其中多数病人患有精神分裂症，得抑郁症的较少。兄弟两个对我说：“有的时候，有中学生也会因为心理问题给俺们打电话，俺们就让他们来这儿谈谈，可是不会为这个收他们的钱。在咱们县里这么个小地方，聊聊天就收钱，人们还是不大能接受。”他们和我讲了几个因为抑郁症来咨询的案例，其中有些还比较严重，甚至明确讲有轻生的念头，但他们都没有收钱。“俺们只有开了药或是他们住院的时候才收钱。”显然，现代心理咨询已经在孟陬出现了，但这并不是精神科医生们的正事。在他们看来，这样的咨询同村民之间一般的聊天和安慰没有什么不同。但我觉得，他们之所以不为咨询收钱，还不仅仅是因为当地人不熟悉心理咨询这种事，更重要的是，在人们的观念里，治病与聊天有着不同的含意。正如我在第六章指出的，在人们眼中，严重的精神疾病会给人们贴上标签，使他被排除于正常的社会生活之外。如果一些家庭和个人问题仅仅被当做生活中的不适，人们通过聊天的方式调整其生活态度，那还是比较容易接受的；但如果把这种聊天当成治疗的一部分，那就已经把有问题的人当成不正常的，从而给他带来更严重的心理压力。于是，无论是来寻求帮助的人，还是精神科医生自己，都把他们之间的交谈当成一般的日常闲聊，来访者就不会被贴上魔怔或疯子的标签。

两位医生又说：“很少有孟陬本地的人来看病。一般总是别的县的人来俺们诊所，孟陬的病人上别的县里看病。”在那些病人看来，不被贴上精神病人的标签似乎比治疗疾病更重要。因此，他们会尽量避免熟人知道自己看过病。如果让别人知道他们去看过精神科医生，他们很快就会被当成不正常的人。这个结果只会使他们压力更大。

起初，兄弟两个想把他们的诊所命名为“孟陬心理健康诊所”，但后来发现，人们不会理解“心理健康”这个概念，于是，他们干脆把它叫做“孟陬精神病院”。这个名字使人们一眼就知道他们是干什么的，因为谁都知道精神病院是什么。虽然这个名字确实比“心理健康”包含了更多的偏见和歧视，但人们反而更容易接受它。这些精神科医生是在利用和强化对精神疾病的偏见，而不是在消除它。

在发现中国的自杀问题很严重之后，颇有些精神科医生呼吁普及精神医学知识，让人们认识到自杀与精神疾病的关联。鉴于精神病人特殊的社会地位，我很担心这样的做法会适得其反。

幸好，北京回龙观医院的医生们对此非常谨慎。他们没有武断地把自杀与精神疾病联系起来，而是有力地表明，中国的自杀与西方极为不同，未必是精神疾病导致的。〔5〕

自杀在今天的中国成为一个备受关注的问题，当然首先要归功于加拿大医生费力鹏教授和他主持的回龙观医院的心理危机研究与干预中心。费教授在中国长期踏实的工作为他赢得了第二个白求恩的美誉。出于对中国的深切感情和对自杀问题的高度关心，费教授已经不再限于收集资料和数据分析，而是努力推动中国政府更积极地关心自杀干预的事业。他在很多场合强调，一定要从多种因素理解自杀，而不能片面地用一种因素来解释所有自杀。〔6〕
